"juryid","juror1","juror2","juror3","juror4","juror5","juror6","juror7","juror8","juror9","juror10","juror11","juror12"
800868,"Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican"
807899,"Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican"
800026,"Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican"
801878,"Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican"
807212,"Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican"
809508,"Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican"
800997,"Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Non-Mexican","Mexican"
803295,"Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican"
807566,"Non-Mexican","Non-Mexican","Mexican","Mexican","Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican"
808023,"Non-Mexican","Non-Mexican","Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican"
805296,"Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Mexican"
804872,"Non-Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican"
804208,"Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Non-Mexican"
809569,"Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Mexican","Mexican"
800577,"Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Non-Mexican","Mexican","Mexican","Mexican"
806896,"Mexican","Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican"
800122,"Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican","Non-Mexican"
801050,"Non-Mexican","Mexican","Non-Mexican","Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican","Mexican","Mexican","Non-Mexican","Non-Mexican"
